old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/westerville-oh/,https://www.abedderworld.com/mattress-removal/ohio/columbus/westerville/,exact_suburb,suburb,oh = ohio ✓,6,315,100,none,Original routing logic
https://www.abedderworld.com/aspen-co,https://www.abedderworld.com/mattress-removal/colorado/aspen/,exact_metro,metro,co = colorado ✓,6,111,90,none,Original routing logic
https://www.abedderworld.com/san-marcos-ca,https://www.abedderworld.com/mattress-removal/california/san-diego/san-marcos/,exact_suburb,suburb,ca = california ✓,6,70,100,none,Original routing logic
https://www.abedderworld.com/providence-ri,https://www.abedderworld.com/mattress-removal/rhode-island/providence/,exact_metro,metro,ri = rhode-island ✓,5,8899,90,none,Original routing logic
https://www.abedderworld.com/fresno-ca/,https://www.abedderworld.com/mattress-removal/california/fresno/,exact_metro,metro,ca = california ✓,5,7299,90,none,Original routing logic
https://www.abedderworld.com/seattle-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,exact_metro,metro,wa = washington ✓,5,6929,90,none,Original routing logic
https://www.abedderworld.com/santa-clara-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/santa-clara/,exact_suburb,suburb,ca = california ✓,5,5381,100,none,Original routing logic
https://www.abedderworld.com/strongsville-oh,https://www.abedderworld.com/mattress-removal/ohio/cleveland/strongsville/,exact_suburb,suburb,oh = ohio ✓,5,3458,100,none,Original routing logic
https://www.abedderworld.com/kannapolis-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/kannapolis/,exact_suburb,suburb,nc = north-carolina ✓,5,2832,100,none,Original routing logic
https://www.abedderworld.com/kansas-city-ks,https://www.abedderworld.com/mattress-removal/kansas/kansas-city/,exact_metro,metro,ks = kansas ✓,5,2404,90,none,Original routing logic
https://www.abedderworld.com/Columbus-OH/,https://www.abedderworld.com/mattress-removal/ohio/columbus/,exact_metro,metro,oh = ohio ✓,5,2359,90,none,Original routing logic
https://www.abedderworld.com/goose-creek-sc,https://www.abedderworld.com/mattress-removal/south-carolina/charleston/goose-creek/,exact_suburb,suburb,sc = south-carolina ✓,5,2336,100,none,Original routing logic
https://www.abedderworld.com/marysville-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/marysville/,exact_suburb,suburb,wa = washington ✓,5,1854,100,none,Original routing logic
https://www.abedderworld.com/Huntington-Beach-CA/,https://www.abedderworld.com/mattress-removal/california/los-angeles/huntington-beach/,exact_suburb,suburb,ca = california ✓,5,1498,100,none,Original routing logic
https://www.abedderworld.com/Owasso-OK/,https://www.abedderworld.com/mattress-removal/oklahoma/tulsa/owasso/,exact_suburb,suburb,ok = oklahoma ✓,5,1486,100,none,Original routing logic
https://www.abedderworld.com/scottsdale-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/scottsdale/,exact_suburb,suburb,az = arizona ✓,5,1458,100,none,Original routing logic
https://www.abedderworld.com/new-rochelle-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/new-rochelle/,exact_suburb,suburb,ny = new-york ✓,5,1251,100,none,Original routing logic
https://www.abedderworld.com/Grand-Prairie-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/grand-prairie/,exact_suburb,suburb,tx = texas ✓,5,1181,100,none,Original routing logic
https://www.abedderworld.com/lakeland-fl,https://www.abedderworld.com/mattress-removal/florida/lakeland/,exact_metro,metro,fl = florida ✓,5,1139,90,none,Original routing logic
https://www.abedderworld.com/brentwood-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/brentwood/,exact_suburb,suburb,tn = tennessee ✓,5,1107,100,none,Original routing logic
https://www.abedderworld.com/plymouth-ma,https://www.abedderworld.com/mattress-removal/massachusetts/plymouth/,exact_metro,metro,ma = massachusetts ✓,5,1087,90,none,Original routing logic
https://www.abedderworld.com/warwick-ri/,https://www.abedderworld.com/mattress-removal/rhode-island/providence/warwick/,exact_suburb,suburb,ri = rhode-island ✓,5,1065,100,none,Original routing logic
https://www.abedderworld.com/glendale-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/glendale/,exact_suburb,suburb,ca = california ✓,5,1036,100,none,Original routing logic
https://www.abedderworld.com/wichita-ks/,https://www.abedderworld.com/mattress-removal/kansas/wichita/,exact_metro,metro,ks = kansas ✓,5,1033,90,none,Original routing logic
https://www.abedderworld.com/racine-wi,https://www.abedderworld.com/mattress-removal/wisconsin/racine/,exact_metro,metro,wi = wisconsin ✓,5,1030,90,none,Original routing logic
https://www.abedderworld.com/gastonia-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/gastonia/,exact_suburb,suburb,nc = north-carolina ✓,5,1022,100,none,Original routing logic
https://www.abedderworld.com/mendocino-ca/,https://www.abedderworld.com/mattress-removal/california/mendocino/,exact_metro,metro,ca = california ✓,5,975,90,none,Original routing logic
https://www.abedderworld.com/pawtucket-ri/,https://www.abedderworld.com/mattress-removal/rhode-island/providence/pawtucket/,exact_suburb,suburb,ri = rhode-island ✓,5,909,100,none,Original routing logic
https://www.abedderworld.com/toledo-oh/,https://www.abedderworld.com/mattress-removal/ohio/toledo/,exact_metro,metro,oh = ohio ✓,5,858,90,none,Original routing logic
https://www.abedderworld.com/Bloomington-MN,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/bloomington/,exact_suburb,suburb,mn = minnesota ✓,5,833,100,none,Original routing logic
https://www.abedderworld.com/richardson-tx,https://www.abedderworld.com/mattress-removal/texas/dallas/richardson/,exact_suburb,suburb,tx = texas ✓,5,764,100,none,Original routing logic
https://www.abedderworld.com/hamilton-oh,https://www.abedderworld.com/mattress-removal/ohio/cincinnati/hamilton/,exact_suburb,suburb,oh = ohio ✓,5,682,100,none,Original routing logic
https://www.abedderworld.com/Charlottesville-VA/,https://www.abedderworld.com/mattress-removal/virginia/charlottesville/,exact_metro,metro,va = virginia ✓,5,647,90,none,Original routing logic
https://www.abedderworld.com/palm-coast-fl/,https://www.abedderworld.com/mattress-removal/florida/palm-coast/,exact_metro,metro,fl = florida ✓,5,642,90,none,Original routing logic
https://www.abedderworld.com/garden-grove-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/garden-grove/,exact_suburb,suburb,ca = california ✓,5,639,100,none,Original routing logic
https://www.abedderworld.com/oxnard-ca/,https://www.abedderworld.com/mattress-removal/california/oxnard/,exact_metro,metro,ca = california ✓,5,632,90,none,Original routing logic
https://www.abedderworld.com/yonkers-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/yonkers/,exact_suburb,suburb,ny = new-york ✓,5,566,100,none,Original routing logic
https://www.abedderworld.com/ofallon-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/ofallon/,exact_suburb,suburb,mo = missouri ✓,5,561,100,none,Original routing logic
https://www.abedderworld.com/escondido-ca/,https://www.abedderworld.com/mattress-removal/california/san-diego/escondido/,exact_suburb,suburb,ca = california ✓,5,534,100,none,Original routing logic
https://www.abedderworld.com/Louisville-KY/,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,exact_metro,metro,ky = kentucky ✓,5,532,90,none,Original routing logic
https://www.abedderworld.com/highlands-ranch-co,https://www.abedderworld.com/mattress-removal/colorado/denver/highlands-ranch/,exact_suburb,suburb,co = colorado ✓,5,432,100,none,Original routing logic
https://www.abedderworld.com/alpharetta-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/alpharetta/,exact_suburb,suburb,ga = georgia ✓,5,419,100,none,Original routing logic
https://www.abedderworld.com/trenton-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/trenton/,exact_metro,metro,nj = new-jersey ✓,5,417,90,none,Original routing logic
https://www.abedderworld.com/huntington-wv/,https://www.abedderworld.com/mattress-removal/west-virginia/huntington/,exact_metro,metro,wv = west-virginia ✓,5,412,90,none,Original routing logic
https://www.abedderworld.com/ogden-ut/,https://www.abedderworld.com/mattress-removal/utah/ogden/,exact_metro,metro,ut = utah ✓,5,370,90,none,Original routing logic
https://www.abedderworld.com/camden-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,exact_metro,metro,nj = new-jersey ✓,5,336,90,none,Original routing logic
https://www.abedderworld.com/west-valley-city-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/west-valley-city/,exact_suburb,suburb,ut = utah ✓,5,296,100,none,Original routing logic
https://www.abedderworld.com/naperville-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/naperville/,exact_suburb,suburb,il = illinois ✓,5,282,100,none,Original routing logic
https://www.abedderworld.com/Grove-City-OH,https://www.abedderworld.com/mattress-removal/ohio/columbus/grove-city/,exact_suburb,suburb,oh = ohio ✓,5,274,100,none,Original routing logic
https://www.abedderworld.com/Oak-Park-IL/,https://www.abedderworld.com/mattress-removal/illinois/chicago/oak-park/,exact_suburb,suburb,il = illinois ✓,5,243,100,none,Original routing logic
https://www.abedderworld.com/baton-rouge-la,https://www.abedderworld.com/mattress-removal/louisiana/baton-rouge/,exact_metro,metro,la = louisiana ✓,5,178,90,none,Original routing logic
https://www.abedderworld.com/taylorsville-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/taylorsville/,exact_suburb,suburb,ut = utah ✓,5,178,100,none,Original routing logic
https://www.abedderworld.com/Westerville-OH/,https://www.abedderworld.com/mattress-removal/ohio/columbus/westerville/,exact_suburb,suburb,oh = ohio ✓,5,172,100,none,Original routing logic
https://www.abedderworld.com/Overland-Park-KS/,https://www.abedderworld.com/mattress-removal/kansas/kansas-city/overland-park/,exact_suburb,suburb,ks = kansas ✓,5,133,100,none,Original routing logic
https://www.abedderworld.com/johnson-city-tn,https://www.abedderworld.com/mattress-removal/tennessee/johnson-city/,exact_metro,metro,tn = tennessee ✓,5,17,90,none,Original routing logic
https://www.abedderworld.com/Corpus-Christi-TX/,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,exact_metro,metro,tx = texas ✓,4,5133,90,none,Original routing logic
https://www.abedderworld.com/Minneapolis-MN,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,exact_metro,metro,mn = minnesota ✓,4,3154,90,none,Original routing logic
https://www.abedderworld.com/waukegan-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/waukegan/,exact_suburb,suburb,il = illinois ✓,4,2799,100,none,Original routing logic
https://www.abedderworld.com/boston-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,exact_metro,metro,ma = massachusetts ✓,4,2342,90,none,Original routing logic
https://www.abedderworld.com/north-charleston-sc,https://www.abedderworld.com/mattress-removal/south-carolina/charleston/north-charleston/,exact_suburb,suburb,sc = south-carolina ✓,4,2012,100,none,Original routing logic
https://www.abedderworld.com/san-antonio-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,exact_metro,metro,tx = texas ✓,4,1921,90,none,Original routing logic
https://www.abedderworld.com/jacksonville-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/jacksonville/,exact_metro,metro,nc = north-carolina ✓,4,1911,90,none,Original routing logic
https://www.abedderworld.com/woodbridge-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/woodbridge/,exact_suburb,suburb,nj = new-jersey ✓,4,1828,100,none,Original routing logic
https://www.abedderworld.com/woonsocket-ri,https://www.abedderworld.com/mattress-removal/rhode-island/woonsocket/,exact_metro,metro,ri = rhode-island ✓,4,1758,90,none,Original routing logic
https://www.abedderworld.com/Bartlett-TN/,https://www.abedderworld.com/mattress-removal/tennessee/memphis/bartlett/,exact_suburb,suburb,tn = tennessee ✓,4,1664,100,none,Original routing logic
https://www.abedderworld.com/apex-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/raleigh/apex/,exact_suburb,suburb,nc = north-carolina ✓,4,1629,100,none,Original routing logic
https://www.abedderworld.com/spokane-valley-wa,https://www.abedderworld.com/mattress-removal/washington/spokane/spokane-valley/,exact_suburb,suburb,wa = washington ✓,4,1567,100,none,Original routing logic
https://www.abedderworld.com/tampa-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,exact_metro,metro,fl = florida ✓,4,1429,90,none,Original routing logic
https://www.abedderworld.com/charlotte-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,exact_metro,metro,nc = north-carolina ✓,4,1396,90,none,Original routing logic
https://www.abedderworld.com/berkeley-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/berkeley/,exact_suburb,suburb,ca = california ✓,4,1324,100,none,Original routing logic
https://www.abedderworld.com/Oregon-City-OR/,https://www.abedderworld.com/mattress-removal/oregon/portland/oregon-city/,exact_suburb,suburb,or = oregon ✓,4,1233,100,none,Original routing logic
https://www.abedderworld.com/sunnyvale-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/sunnyvale/,exact_suburb,suburb,ca = california ✓,4,1218,100,none,Original routing logic
https://www.abedderworld.com/cranston-ri/,https://www.abedderworld.com/mattress-removal/rhode-island/providence/cranston/,exact_suburb,suburb,ri = rhode-island ✓,4,1200,100,none,Original routing logic
https://www.abedderworld.com/Palm-Coast-FL/,https://www.abedderworld.com/mattress-removal/florida/palm-coast/,exact_metro,metro,fl = florida ✓,4,1047,90,none,Original routing logic
https://www.abedderworld.com/lowell-ma,https://www.abedderworld.com/mattress-removal/massachusetts/lowell/,exact_metro,metro,ma = massachusetts ✓,4,996,90,none,Original routing logic
https://www.abedderworld.com/union-city-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/jersey-city/union-city/,exact_suburb,suburb,nj = new-jersey ✓,4,946,100,none,Original routing logic
https://www.abedderworld.com/blaine-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/blaine/,exact_suburb,suburb,mn = minnesota ✓,4,925,100,none,Original routing logic
