old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/richmond-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,65,70,none,Original routing logic
https://www.abedderworld.com/ashland-oh/,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,3,64,70,none,Original routing logic
https://www.abedderworld.com/branson-west-mo/,https://www.abedderworld.com/mattress-removal/missouri/springfield/,nearest_metro,metro,mo = missouri ✓,9,240,80,geographic_improvement,Branson West is in southwestern MO much closer to Springfield than St. Louis
https://www.abedderworld.com/crestwood-ky,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,3,64,70,none,Original routing logic
https://www.abedderworld.com/cedartown-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,3,63,70,none,Original routing logic
https://www.abedderworld.com/halfway-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,3,63,70,none,Original routing logic
https://www.abedderworld.com/jamestown-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,63,70,none,Original routing logic
https://www.abedderworld.com/batesburg-leesville-sc,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,3,61,70,none,Original routing logic
https://www.abedderworld.com/benton-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,3,61,70,none,Original routing logic
https://www.abedderworld.com/williams-bay-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,61,80,verified_correct,Williams Bay is Walworth County southeastern Wisconsin Milwaukee metro area - correct routing
https://www.abedderworld.com/montello-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,60,70,none,Original routing logic
https://www.abedderworld.com/shingle-springs-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,3,60,70,none,Original routing logic
https://www.abedderworld.com/tolar-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,3,60,70,none,Original routing logic
https://www.abedderworld.com/banks-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,3,59,70,none,Original routing logic
https://www.abedderworld.com/milford-in/,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,3,59,70,none,Original routing logic
https://www.abedderworld.com/antrim-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,3,58,70,none,Original routing logic
https://www.abedderworld.com/colville-wa,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,3,58,70,none,Original routing logic
https://www.abedderworld.com/east-end-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,3,58,70,none,Original routing logic
https://www.abedderworld.com/glen-ridge-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,58,70,none,Original routing logic
https://www.abedderworld.com/highland-lakes-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,58,70,none,Original routing logic
https://www.abedderworld.com/sedalia-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,3,58,70,none,Original routing logic
https://www.abedderworld.com/carlisle-ia,https://www.abedderworld.com/mattress-removal/iowa/ames/,nearest_metro,metro,ia = iowa ✓,3,57,70,none,Original routing logic
https://www.abedderworld.com/falling-waters-wv,https://www.abedderworld.com/mattress-removal/west-virginia/charleston/,nearest_metro,metro,wv = west-virginia ✓,3,57,70,none,Original routing logic
https://www.abedderworld.com/torrington-wy/,https://www.abedderworld.com/mattress-removal/wyoming/casper/,nearest_metro,metro,wy = wyoming ✓,3,57,70,none,Original routing logic
https://www.abedderworld.com/crafton-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,56,70,none,Original routing logic
https://www.abedderworld.com/keene-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,3,56,70,none,Original routing logic
https://www.abedderworld.com/paxton-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,3,56,70,none,Original routing logic
https://www.abedderworld.com/glendora-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,55,70,none,Original routing logic
https://www.abedderworld.com/melbourne-ar,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,3,55,70,none,Original routing logic
https://www.abedderworld.com/yadkin-valley-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/greensboro/,nearest_metro,metro,nc = north-carolina ✓,3,55,80,geographic_improvement,Yadkin Valley is Yadkin County north-central North Carolina closer to Greensboro than Charlotte - 60 miles vs 80+ miles
https://www.abedderworld.com/green-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,3,54,70,none,Original routing logic
https://www.abedderworld.com/berlin-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,3,53,70,none,Original routing logic
https://www.abedderworld.com/chittenango-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,3,53,70,none,Original routing logic
https://www.abedderworld.com/huntingdon-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,3,53,70,none,Original routing logic
https://www.abedderworld.com/christiana-tn/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,3,52,70,none,Original routing logic
https://www.abedderworld.com/fowlerville-mi,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,52,70,none,Original routing logic
https://www.abedderworld.com/lacombe-la/,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,3,51,70,none,Original routing logic
https://www.abedderworld.com/magnolia-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,51,70,none,Original routing logic
https://www.abedderworld.com/savannah-mo/,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,3,51,70,none,Original routing logic
https://www.abedderworld.com/walpole-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,3,51,70,none,Original routing logic
https://www.abedderworld.com/yachats-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,3,50,75,verified_reasonable,Yachats is Lincoln County central Oregon coast - Portland is primary state metro
https://www.abedderworld.com/alma-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,49,70,none,Original routing logic
https://www.abedderworld.com/cold-spring-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,3,48,70,none,Original routing logic
https://www.abedderworld.com/dyersville-ia,https://www.abedderworld.com/mattress-removal/iowa/ames/,nearest_metro,metro,ia = iowa ✓,3,48,70,none,Original routing logic
https://www.abedderworld.com/pollock-pines-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,3,48,70,none,Original routing logic
https://www.abedderworld.com/arley-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,3,47,70,none,Original routing logic
https://www.abedderworld.com/raton-nm,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,nearest_metro,metro,nm = new-mexico ✓,3,47,70,none,Original routing logic
https://www.abedderworld.com/manitou-springs-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,3,46,70,none,Original routing logic
https://www.abedderworld.com/middlebury-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,3,46,70,none,Original routing logic
https://www.abedderworld.com/corolla-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,3,45,70,none,Original routing logic
https://www.abedderworld.com/sandia-park-nm,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,nearest_metro,metro,nm = new-mexico ✓,3,45,70,none,Original routing logic
https://www.abedderworld.com/whitefield-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,3,45,70,none,Original routing logic
https://www.abedderworld.com/grayling-mi,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,44,70,none,Original routing logic
https://www.abedderworld.com/necedah-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,44,70,none,Original routing logic
https://www.abedderworld.com/shipshewana-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,3,44,70,none,Original routing logic
https://www.abedderworld.com/taylor-mill-ky/,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,3,44,70,none,Original routing logic
https://www.abedderworld.com/frankenmuth-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,43,70,none,Original routing logic
https://www.abedderworld.com/hinton-wv,https://www.abedderworld.com/mattress-removal/west-virginia/charleston/,nearest_metro,metro,wv = west-virginia ✓,3,43,70,none,Original routing logic
https://www.abedderworld.com/lake-city-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,43,70,none,Original routing logic
https://www.abedderworld.com/page-az/,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,3,43,70,none,Original routing logic
https://www.abedderworld.com/union-beach-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,43,70,none,Original routing logic
https://www.abedderworld.com/buellton-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,3,42,70,none,Original routing logic
https://www.abedderworld.com/cross-plains-tn/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,3,42,70,none,Original routing logic
https://www.abedderworld.com/freeburg-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,3,42,70,none,Original routing logic
https://www.abedderworld.com/oak-park-heights-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,42,70,none,Original routing logic
https://www.abedderworld.com/unicoi-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,3,42,70,none,Original routing logic
https://www.abedderworld.com/jamestown-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,3,40,70,none,Original routing logic
https://www.abedderworld.com/juneau-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,40,70,none,Original routing logic
https://www.abedderworld.com/moriarty-nm,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,nearest_metro,metro,nm = new-mexico ✓,3,40,70,none,Original routing logic
https://www.abedderworld.com/richgrove-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,3,40,70,none,Original routing logic
https://www.abedderworld.com/sodus-point-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,3,40,70,none,Original routing logic
https://www.abedderworld.com/dingmans-ferry-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,39,70,none,Original routing logic
https://www.abedderworld.com/eureka-springs-ar,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,3,39,70,none,Original routing logic
https://www.abedderworld.com/grass-lake-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,39,70,none,Original routing logic
https://www.abedderworld.com/orangeville-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,nearest_metro,metro,ut = utah ✓,3,39,70,none,Original routing logic
https://www.abedderworld.com/andes-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,3,38,70,none,Original routing logic
https://www.abedderworld.com/north-east-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,38,70,none,Original routing logic
https://www.abedderworld.com/saltsburg-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,37,70,none,Original routing logic
